Wavelength (µm) raw,Augite ws592 spliced raw,Wavelength (µm) bin avg,Augite ws592 spliced bin avg,Wavelength (µm) cubic spline of bin avg,Augite ws592 spliced cubic spline of bin avg
2.96576,0.200566,,,,
2.96746,0.200853,,,,
2.96916,0.20114,,,,
2.97086,0.201618,,,,
2.97256,0.202,,,,
2.97427,0.202382,,,,
2.97598,0.202812,,,,
2.97769,0.203147,,,,
2.9794,0.203434,,,,
2.98111,0.203816,,,,
2.98283,0.204198,,,,
2.98454,0.204485,,,,
2.98626,0.204772,,,,
2.98799,0.205345,,,,
2.98971,0.205966,,,,
2.99143,0.206349,,,,
2.99316,0.20654,,,,
2.99489,0.206922,,,,
2.99662,0.2074,,,,
2.99835,0.207782,,,,
3.00009,0.208356,,,,
3.00183,0.209025,,,,
3.00357,0.209455,,,,
3.00531,0.209694,,,,
3.00705,0.210028,,,,
3.0088,0.210602,,,,
3.01054,0.210984,,,,
3.01229,0.211462,,,,
3.01404,0.211844,,,,
3.0158,0.212322,,,,
3.01755,0.212896,,,,
3.01931,0.213326,,,,
3.02107,0.213756,,,,
3.02283,0.214186,,,,
3.02459,0.214616,,,,
3.02636,0.215142,,,,
3.02813,0.215524,,,,
3.0299,0.215906,,,,
3.03167,0.216288,,,,
3.03344,0.216623,,,,
3.03522,0.217005,,,,
3.037,0.21734,,,,
3.03878,0.217674,,,,
3.04056,0.218104,,,,
3.04234,0.218535,,,,
3.04413,0.218869,,,,
3.04592,0.219204,,,,
3.04771,0.21949,,,,
3.0495,0.219873,,,,
3.0513,0.220159,,,,
3.05309,0.220446,,,,
3.05489,0.220589,,,,
3.05669,0.220733,,,,
3.0585,0.220924,,,,
3.0603,0.221211,,,,
3.06211,0.221545,,,,
3.06392,0.221784,,,,
3.06573,0.222071,,,,
3.06755,0.222405,,,,
3.06936,0.222644,,,,
3.07118,0.222788,,,,
3.073,0.223027,,,,
3.07482,0.223409,,,,
3.07665,0.223696,,,,
3.07848,0.22403,,,,
3.0803,0.224365,,,,
3.08214,0.224604,,,,
3.08397,0.224795,,,,
3.0858,0.225177,,,,
3.08764,0.225655,,,,
3.08948,0.225846,,,,
3.09133,0.226085,,,,
3.09317,0.226467,,,,
3.09502,0.22685,,,,
3.09687,0.227232,,,,
3.09872,0.227519,,,,
3.10057,0.227901,,,,
3.10243,0.228474,,,,
3.10428,0.228809,,,,
3.10614,0.229143,,,,
3.10801,0.229717,,,,
3.10987,0.230482,,,,
3.11174,0.231007,,,,
3.11361,0.231437,,,,
3.11548,0.231963,,,,
3.11735,0.232441,,,,
3.11923,0.232919,,,,
3.1211,0.233492,,,,
3.12298,0.234066,,,,
3.12487,0.234544,,,,
3.12675,0.235117,,,,
3.12864,0.235786,,,,
3.13053,0.236455,,,,
3.13242,0.237076,,,,
3.13431,0.23765,,,,
3.13621,0.238175,,,,
3.13811,0.238797,,,,
3.14001,0.239466,,,,
3.14191,0.240182,,,,
3.14382,0.240852,,,,
3.14573,0.241425,,,,
3.14764,0.241998,,,,
3.14955,0.242572,,,,
3.15146,0.243336,,,,
3.15338,0.244101,,,,
3.1553,0.244722,,,,
3.15722,0.245344,,,,
3.15914,0.246013,,,,
3.16107,0.246634,,,,
3.163,0.247303,,,,
3.16493,0.247924,,,,
3.16686,0.248545,,,,
3.1688,0.24931,,,,
3.17074,0.250027,,,,
3.17268,0.250839,,,,
3.17462,0.251556,,,,
3.17657,0.252082,,,,
3.17851,0.252894,,,,
3.18046,0.253611,,,,
3.18241,0.254184,,,,
3.18437,0.25471,,,,
3.18633,0.255427,,,,
3.18829,0.256191,,,,
3.19025,0.256813,,,,
3.19221,0.25753,,,,
3.19418,0.258151,,,,
3.19615,0.258724,,,,
3.19812,0.259537,,,,
3.20009,0.260158,,,,
3.20207,0.260684,,,,
3.20405,0.261353,,,,
3.20603,0.262213,,,,
3.20802,0.263025,,,,
3.21,0.263599,,,,
3.21199,0.264124,,,,
3.21398,0.264698,,,,
3.21598,0.26551,,,,
3.21797,0.266179,,,,
3.21997,0.266753,,,,
3.22197,0.267374,,,,
3.22398,0.268043,,,,
3.22598,0.268712,,,,
3.22799,0.269381,,,,
3.23,0.269954,,,,
3.23202,0.270528,,,,
3.23403,0.271149,,,,
3.23605,0.271914,,,,
3.23807,0.272535,,,,
3.2401,0.273013,,,,
3.24212,0.273539,,,,
3.24415,0.274303,,,,
3.24618,0.274972,,,,
3.24822,0.27545,,,,
3.25025,0.276167,,,,
3.25229,0.276836,,,,
3.25433,0.277409,,,,
3.25638,0.278031,,,,
3.25843,0.278652,,,,
3.26047,0.279273,,,,
3.26253,0.279942,,,,
3.26458,0.280516,,,,
3.26664,0.281041,,,,
3.2687,0.281615,,,,
3.27076,0.282188,,,,
3.27282,0.282857,,,,
3.27489,0.283478,,,,
3.27696,0.2841,,,,
3.27903,0.284673,,,,
3.28111,0.285247,,,,
3.28319,0.285772,,,,
3.28527,0.286489,,,,
3.28735,0.28711,,,,
3.28944,0.287588,,,,
3.29153,0.288066,,,,
3.29362,0.28864,,,,
3.29571,0.289165,,,,
3.29781,0.289643,,,,
3.29991,0.290121,,,,
3.30201,0.290694,,,,
3.30411,0.291124,,,,
3.30622,0.29165,,,,
3.30833,0.292271,,,,
3.31044,0.292749,,,,
3.31256,0.293227,,,,
3.31468,0.293848,,,,
3.3168,0.294422,,,,
3.31892,0.2949,,,,
3.32105,0.295378,,,,
3.32317,0.295951,,,,
3.32531,0.296477,,,,
3.32744,0.297002,,,,
3.32958,0.297337,,,,
3.33172,0.297671,,,,
3.33386,0.298102,,,,
3.33601,0.298579,,,,
3.33815,0.298962,,,,
3.34031,0.299392,,,,
3.34246,0.299679,,,,
3.34461,0.299822,,,,
3.34677,0.300109,,,,
3.34894,0.300539,,,,
3.3511,0.300778,,,,
3.35327,0.300969,,,,
3.35544,0.30116,,,,
3.35761,0.301399,,,,
3.35979,0.301494,,,,
3.36197,0.301447,,,,
3.36415,0.301399,,,,
3.36633,0.301399,,,,
3.36852,0.301494,,,,
3.37071,0.30159,,,,
3.3729,0.301638,,,,
3.3751,0.301877,,,,
3.3773,0.301925,,,,
3.3795,0.302068,,,,
3.38171,0.302307,,,,
3.38391,0.302594,,,,
3.38612,0.302976,,,,
3.38834,0.303406,,,,
3.39055,0.303788,,,,
3.39277,0.304362,,,,
3.39499,0.304744,,,,
3.39722,0.304744,,,,
3.39945,0.304648,,,,
3.40168,0.304505,,,,
3.40391,0.304362,,,,
3.40615,0.304218,,,,
3.40838,0.303979,,,,
3.41063,0.303932,,,,
3.41287,0.303979,,,,
3.41512,0.304362,,,,
3.41737,0.304792,,,,
3.41963,0.305413,,,,
3.42188,0.306369,,,,
3.42414,0.307564,,,,
3.42641,0.308758,,,,
3.42867,0.310001,,,,
3.43094,0.3111,,,,
3.43322,0.312008,,,,
3.43549,0.31282,,,,
3.43777,0.313489,,,,
3.44005,0.314111,,,,
3.44233,0.314827,,,,
3.44462,0.315353,,,,
3.44691,0.315926,,,,
3.4492,0.316595,,,,
3.4515,0.317121,,,,
3.4538,0.317647,,,,
3.4561,0.318316,,,,
3.45841,0.318889,,,,
3.46072,0.319272,,,,
3.46303,0.319654,,,,
3.46534,0.319893,,,,
3.46766,0.32018,,,,
3.46998,0.320275,,,,
3.47231,0.320275,,,,
3.47463,0.320419,,,,
3.47697,0.320514,,,,
3.4793,0.32061,,,,
3.48164,0.320801,,,,
3.48398,0.32104,,,,
3.48632,0.321231,,,,
3.48866,0.32147,,,,
3.49101,0.321852,,,,
3.49336,0.321996,,,,
3.49572,0.321948,,,,
3.49808,0.322139,,,,
3.50044,0.322378,,,,
3.50281,0.32276,,,,
3.50518,0.323525,,,,
3.50755,0.324385,,,,
3.50992,0.325245,,,,
3.5123,0.326201,,,,
3.51468,0.327109,,,,
3.51707,0.327921,,,,
3.51945,0.328638,,,,
3.52184,0.329498,,,,
3.52424,0.330358,,,,
3.52664,0.331266,,,,
3.52904,0.331935,,,,
3.53144,0.332557,,,,
3.53385,0.333274,,,,
3.53626,0.333799,,,,
3.53867,0.334325,,,,
3.54109,0.334898,,,,
3.54351,0.335281,,,,
3.54593,0.335615,,,,
3.54836,0.336093,,,,
3.55079,0.336571,,,,
3.55322,0.336905,,,,
3.55566,0.337288,,,,
3.5581,0.337718,,,,
3.56055,0.338148,,,,
3.56299,0.338435,,,,
3.56544,0.338626,,,,
3.5679,0.338817,,,,
3.57035,0.339295,,,,
3.57281,0.339725,,,,
3.57528,0.340155,,,,
3.57775,0.34049,,,,
3.58022,0.340776,,,,
3.58269,0.341111,,,,
3.58517,0.341397,,,,
3.58765,0.341541,,,,
3.59014,0.341828,,,,
3.59262,0.342066,,,,
3.59511,0.342353,,,,
3.59761,0.342592,,,,
3.60011,0.342879,,,,
3.60261,0.343166,,,,
3.60511,0.343405,,,,
3.60762,0.343596,,,,
3.61014,0.343882,,,,
3.61265,0.344169,,,,
3.61517,0.34436,,,,
3.61769,0.344599,,,,
3.62022,0.344838,,,,
3.62275,0.345029,,,,
3.62528,0.345316,,,,
3.62782,0.345555,,,,
3.63036,0.345698,,,,
3.6329,0.345842,,,,
3.63545,0.346033,,,,
3.638,0.34632,,,,
3.64056,0.346511,,,,
3.64312,0.346702,,,,
3.64568,0.346941,,,,
3.64824,0.347132,,,,
3.65081,0.347275,,,,
3.65339,0.347467,,,,
3.65596,0.347753,,,,
3.65854,0.347944,,,,
3.66113,0.348183,,,,
3.66371,0.348422,,,,
3.6663,0.348709,,,,
3.6689,0.3489,,,,
3.6715,0.349044,,,,
3.6741,0.349235,,,,
3.67671,0.349378,,,,
3.67931,0.349617,,,,
3.68193,0.349904,,,,
3.68454,0.350095,,,,
3.68716,0.350334,,,,
3.68979,0.350573,,,,
3.69242,0.350668,,,,
3.69505,0.350859,,,,
3.69768,0.351098,,,,
3.70032,0.351194,,,,
3.70297,0.351385,,,,
3.70561,0.351576,,,,
3.70826,0.351767,,,,
3.71092,0.352006,,,,
3.71358,0.352245,,,,
3.71624,0.352484,,,,
3.71891,0.352771,,,,
3.72158,0.35301,,,,
3.72425,0.353201,,,,
3.72693,0.353344,,,,
3.72961,0.353488,,,,
3.73229,0.353727,,,,
3.73498,0.354014,,,,
3.73767,0.354252,,,,
3.74037,0.354444,,,,
3.74307,0.354635,,,,
3.74578,0.354778,,,,
3.74849,0.355017,,,,
3.7512,0.355256,,,,
3.75391,0.355495,,,,
3.75663,0.355686,,,,
3.75936,0.355829,,,,
3.76209,0.355973,,,,
3.76482,0.356212,,,,
3.76755,0.356594,,,,
3.77029,0.356785,,,,
3.77304,0.356976,,,,
3.77578,0.357168,,,,
3.77854,0.357406,,,,
3.78129,0.35755,,,,
3.78405,0.357693,,,,
3.78682,0.357741,,,,
3.78959,0.357884,,,,
3.79236,0.358123,,,,
3.79513,0.358314,,,,
3.79792,0.358506,,,,
3.8007,0.358601,,,,
3.80349,0.358649,,,,
3.80628,0.358745,,,,
3.80908,0.358888,,,,
3.81188,0.359031,,,,
3.81468,0.359127,,,,
3.81749,0.359318,,,,
3.8203,0.359461,,,,
3.82312,0.359557,,,,
3.82594,0.3597,,,,
3.82877,0.359891,,,,
3.8316,0.359939,,,,
3.83443,0.360035,,,,
3.83727,0.36013,,,,
3.84011,0.360178,,,,
3.84296,0.360369,,,,
3.84581,0.360608,,,,
3.84867,0.360608,,,,
3.85153,0.360656,,,,
3.85439,0.360799,,,,
3.85726,0.360895,,,,
3.86013,0.361038,,,,
3.86301,0.361229,,,,
3.86589,0.361373,,,,
3.86877,0.361421,,,,
3.87166,0.361468,,,,
3.87455,0.361612,,,,
3.87745,0.361755,,,,
3.88036,0.361899,,,,
3.88326,0.361994,,,,
3.88617,0.36209,,,,
3.88909,0.362185,,,,
3.89201,0.362329,,,,
3.89493,0.362424,,,,
3.89786,0.362472,,,,
3.90079,0.362568,,,,
3.90373,0.362711,,,,
3.90667,0.362854,,,,
3.90962,0.36295,,,,
3.91257,0.36295,,,,
3.91552,0.36295,,,,
3.91848,0.362902,,,,
3.92145,0.362998,,,,
3.92442,0.362998,,,,
3.92739,0.363093,,,,
3.93037,0.363237,,,,
3.93335,0.363189,,,,
3.93634,0.363045,,,,
3.93933,0.36295,,,,
3.94232,0.362854,,,,
3.94532,0.362663,,,,
3.94833,0.36252,,,,
3.95134,0.362424,,,,
3.95435,0.362185,,,,
3.95737,0.36209,,,,
3.96039,0.36209,,,,
3.96342,0.36209,,,,
3.96645,0.362042,,,,
3.96949,0.36209,,,,
3.97253,0.361851,,,,
3.97558,0.361851,,,,
3.97863,0.361899,,,,
3.98169,0.361851,,,,
3.98474,0.362042,,,,
3.98781,0.362137,,,,
3.99088,0.362233,,,,
3.99396,0.362376,,,,
3.99703,0.362568,,,,
